1049201850123;Negativa;(500,0 + 30,0) MG COM CT BL AL PLAS TRANS X 240;257,42;288,31
1049201850131;Negativa;(500,0 + 30,0) MG COM CT BL AL PLAS TRANS X 36;38,53;43,15
1049201890044;Positiva;75MG COM REV CT BL AL AL X 100;377,67;377,67
1049201890141;Positiva;75MG COM REV CT BL AL AL X 14;61,56;61,56
1049201890151;Positiva;75MG COM REV CT BL AL AL X 28;111,74;111,74
1049201930038;Positiva;10 MG COM REV CT BL AL PLAS TRANS X 15;77,97;77,97
1049201930054;Positiva;10 MG COM REV CT BL AL PLAS TRANS X 30;58,38;58,38
1049201930062;Positiva;10 MG COM REV CT BL AL PLAS TRANS X 60;115,58;115,58
1049201970048;Positiva;0.125 MG COM CT BL AL/AL X 30;23,66;23,66
1049201970129;Positiva;0.25 MG COM CT BL AL/AL X 30;51,28;51,28
1049201970201;Positiva;1 MG COM CT BL AL/AL X 30;154,54;154,54
1049202060037;Positiva;2,5 MG COM REV CT BL AL/AL X 30;204,99;204,99
1049202060088;Positiva;5 MG COM REV CT BL AL/AL X 30;302,79;302,79
1049202060142;Positiva;10 MG COM REV CT BL AL/AL X 30;605,63;605,63
1049202080038;Positiva;2,5 MG COM REV CT BL AL/AL X 30;204,99;204,99
1049202080070;Positiva;5 MG COM REV CT BL AL/AL X 15;151,39;151,39
1049202080089;Positiva;5 MG COM REV CT BL AL/AL X 30;302,79;302,79
1049202080135;Positiva;10 MG COM REV CT BL AL/AL X 30;605,63;605,63
1049202090041;Positiva;10 MG COM CT BL AL PLAS TRANS X 30;58,44;58,44
1049202110026;Positiva;0,4 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 10;39,7;39,7
1049202140014;Positiva;150 MG COM CT BL AL AL X 1;57,54;57,54
1049202140022;Positiva;150 MG COM CT BL AL AL X 2;115,1;115,1
1049202140030;Positiva;150 MG COM CT BL AL AL X 3;172,63;172,63
1049202140049;Positiva;150 MG COM CT BL AL AL X 6;345,27;345,27
1049202140057;Positiva;150 MG COM CT BL AL AL X 12;690,56;690,56
1049202140065;Positiva;150 MG COM CT BL AL AL X 18;1035,83;1035,83
1049202140073;Positiva;150 MG COM CT BL AL AL X 24;1381,12;1381,12
1049202240019;Positiva;0.125 MG COM CT BL AL/AL X 10;5,11;5,11
1049202240027;Positiva;0.125 MG COM CT BL AL/AL X 15;13,93;13,93
1049202240043;Positiva;0.125 MG COM CT BL AL/AL X 30;15,36;15,36
1049202240051;Positiva;0.125 MG COM CT BL AL/AL X 60;30,72;30,72
1049202240094;Positiva;0.25 MG COM CT BL AL/AL X 10;10,26;10,26
1049202240124;Positiva;0.25 MG COM CT BL AL/AL X 30;30,73;30,73
1049202240132;Positiva;0.25 MG COM CT BL AL/AL X 60;61,49;61,49
1049202240140;Positiva;0.25 MG COM CT BL AL/AL X 100;212,29;212,29
1049202240175;Positiva;1 MG COM CT BL AL/AL X 10;40,42;40,42
1049202240183;Positiva;1 MG COM CT BL AL/AL X 15;95,95;95,95
1049202240205;Positiva;1 MG COM CT BL AL/AL X 30;121,21;121,21
1049202240213;Positiva;1 MG COM CT BL AL/AL X 60;242,47;242,47
1049202240221;Positiva;1 MG COM CT BL AL/AL X 100;639,58;639,58
1049202310041;Positiva;62,5 MG COM REV CT FR PLAS OPC X 60;1790,73;1790,73
1049202310157;Positiva;125 MG COM REV CT FR PLAS OPC X 60;3581,48;3581,48
1049202330077;Positiva;8 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 100;791,19;791,19
1049202330182;Positiva;16 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 100;692,93;692,93
1049202330298;Positiva;24 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 100;745,05;745,05
1049202340021;Negativa;5 MG COM CT BL AL PLAS PVC/PE/PVDC TRANS X 14;29,29;32,8
1049202340048;Negativa;5 MG COM CT BL AL PLAS PVC/PE/PVDC TRANS X 30;74,44;83,37
1049202340072;Negativa;5 MG COM CT BL AL PLAS PVC/PE/PVDC TRANS X 60;148,86;166,72
1049202370011;Positiva;62,5 MG COM REV CT FR PLAS OPC X 60;1790,73;1790,73
1049202370028;Positiva;125 MG COM REV CT FR PLAS OPC X 60;3581,46;3581,46
1049202380015;Positiva;8 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 10;68,79;68,79
1049202380041;Positiva;8 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 30;206,39;206,39
1049202380155;Positiva;16 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 30;230,43;230,43
1049202380260;Positiva;24 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 30;249,49;249,49
1049202390010;Positiva;10 + 10 MG COM CT BL AL PLAS TRANS X 7;16,42;16,42
1049202390029;Positiva;10 + 10 MG COM CT BL AL PLAS TRANS X 14;32,85;32,85
1049202390037;Positiva;10 + 10 MG COM CT BL AL PLAS TRANS X 28;65,72;65,72
1049202390045;Positiva;10 + 10 MG COM CT BL AL PLAS TRANS X 56;131,4;131,4
1049202390053;Positiva;10 + 10 MG COM CT BL AL PLAS TRANS X 84;197,13;197,13
1049202390061;Positiva;10 + 10 MG COM CT BL AL PLAS TRANS X 100;234,69;234,69
1049202390071;Positiva;10 + 10 MG COM CT BL AL PLAS TRANS X 140;328,54;328,54
1049202390088;Positiva;10 + 10 MG COM CT BL AL PLAS TRANS X 210;492,82;492,82
1049202390096;Positiva;10 + 10 MG COM CT BL AL PLAS TRANS X 280;657,1;657,1
1049202390101;Positiva;10 + 10 MG COM CT BL AL PLAS TRANS X 560;1314,2;1314,2
1049202390215;Positiva;10 + 20 MG COM CT BL AL PLAS TRANS X 7;16,42;16,42
1049202390223;Positiva;10 + 20 MG COM CT BL AL PLAS TRANS X 14;32,85;32,85
1049202390231;Positiva;10 + 20 MG COM CT BL AL PLAS TRANS X 28;65,72;65,72
1049202390241;Positiva;10 + 20 MG COM CT BL AL PLAS TRANS X 56;131,4;131,4
1049202390258;Positiva;10 + 20 MG COM CT BL AL PLAS TRANS X 84;197,13;197,13
1049202390266;Positiva;10 + 20 MG COM CT BL AL PLAS TRANS X 100;234,69;234,69
1049202390274;Positiva;10 + 20 MG COM CT BL AL PLAS TRANS X 140;328,54;328,54
1049202390282;Positiva;10 + 20 MG COM CT BL AL PLAS TRANS X 210;492,82;492,82
1049202390290;Positiva;10 + 20 MG COM CT BL AL PLAS TRANS X 280;657,1;657,1
1049202390304;Positiva;10 + 20 MG COM CT BL AL PLAS TRANS X 560;1314,2;1314,2
1049202390428;Positiva;10 + 40 MG COM CT BL AL PLAS TRANS X 7;28,76;28,76
1049202390436;Positiva;10 + 40 MG COM CT BL AL PLAS TRANS X 14;57,55;57,55
1049202390444;Positiva;10 + 40 MG COM CT BL AL PLAS TRANS X 28;115,11;115,11
1049202390452;Positiva;10 + 40 MG COM CT BL AL PLAS TRANS X 56;230,2;230,2
1049202390460;Positiva;10 + 40 MG COM CT BL AL PLAS TRANS X 84;345,3;345,3
1049202390479;Positiva;10 + 40 MG COM CT BL AL PLAS TRANS X 100;411,08;411,08
1049202390487;Positiva;10 + 40 MG COM CT BL AL PLAS TRANS X 140;575,52;575,52
1049202390495;Positiva;10 + 40 MG COM CT BL AL PLAS TRANS X 210;863,28;863,28
1049202390509;Positiva;10 + 40 MG COM CT BL AL PLAS TRANS X 280;1151,02;1151,02
1049202390517;Positiva;10 + 40 MG COM CT BL AL PLAS TRANS X 560;2302,02;2302,02
1049700040062;Positiva;50 MG/ML SOL INJ IM CT 50 AMP VD AMB X 2 ML;140,58;140,58
1049700040089;Positiva;50 MG CAP DURA CT BL AL PLAS PVC TRANS X 24;32,36;32,36
1049700040097;Positiva;100 MG PO LIOF SOL INJ IV CT 50 FA VD TRANS;498,63;498,63
1049700060020;Negativa;20 MG/ML XPE CT FR VD AMB X 120 ML;16,04;17,96
1049700060055;Negativa;20 MG/ML XPE CT FR VD AMB X 120 ML+ COP;16,04;17,96
1049700090025;Positiva;100 MG COM CT BL AL PLAS PVC TRANS X 12;19,1;19,1
1049700190048;Negativa;50 MG/G + 5 MG/G POM DERM CT BG AL X 30 G;23,55;26,38
1049700200049;Negativa;10 MG/G CREM DERM CT BG AL X 20 G;14,29;16
1049700200094;Positiva;100 MG PO SOL INJ/INFUS IV/IM CT 50 FA VD TRANS;271,18;271,18
1049700200124;Positiva;500 MG PO SOL INJ/INFUS IV/IM CT 50 FA VD TRANS;622,59;622,59
1049700210014;Negativa;1000 MG + 10 MG COM EFEV CT TB PLAS OPC X 30;38,93;43,6
1049700210022;Negativa;1000 MG + 10 MG COM EFEV CT TB PLAS OPC X 10;13,48;15,1
1049700890109;Negativa;100 MG/ML SOL TOP CT FR VD AMB X 5 ML;7,23;8,1
1049700950057;Negativa;10 MG COM CT BL AL PLAS TRANS X 20;23,14;25,92
1049700950085;Negativa;5 MG/ML SOL INJ CX 6 AMP VD AMB X 2 ML;25,65;28,73
1049700950093;Negativa;4 MG/ML SOL OR CT FR VD AMB CGT X 20 ML;19,14;21,44
1049700990014;Positiva;(150 + 10) MG/ML SOL INJ CT AMP VD AMB X 1 ML;12,24;12,24
1049700990028;Positiva;(150 + 10) MG/ML SOL INJ CT AMP VD AMB X 1 ML + SER + AGU;12,25;12,25
1049701110026;Positiva;20 MG/ML SOL INJ CX 12 AMP VD TRANS X 20 ML;63,52;63,52
1049701110056;Positiva;20 MG/ML SOL INJ CX 12 FA VD TRANS X 20 ML;63,52;63,52
1049701110064;Positiva;20 MG/ML SOL INJ CT 10 FA VD TRANS X 20 ML;52,94;52,94
1049701200128;Negativa;10 MG/G GEL TOP CT BG AL X 60 G;11,99;13,43
1049701260058;Positiva;0,2 MG/ML SOL INJ SC/IM/IV CX 50 AMP VD AMB X 1 ML;82,45;82,45
1049701390062;Positiva;2 MG/ ML SOL INJ CX 2 AMP VD TRANS X 1 ML;14;14
1049701390070;Positiva;2 MG/ ML SOL INJ CX 50 AMP VD TRANS X 1 ML;221,46;221,46
1049701390083;Positiva;4 MG/ML SOL INJ CX 50 FA VD TRANS X 2,5 ML;333,7;333,7
1049701470036;Positiva;5 MG COM CT BL AL PLAS TRANS X 200;85,34;85,34
1049701470044;Positiva;10 MG COM CT BL AL PLAS TRANS  X 200;97,55;97,55
1049701470052;Positiva;5 MG/ ML SOL INJ CX  50 AMP VD AMB  X 2 ML;74,72;74,72
1049701490043;Positiva;5 UI/ML SOL INJ CT 50 AMP VD TRANS X 1 ML;76,31;76,31
1049701550031;Positiva;5 MG/ML SOL INJ CT 50 AMP VD AMB X 5 ML ( EMB HOSP);86,78;86,78
1049701550048;Positiva;100 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 100;26,25;26,25
1049701600061;Positiva;150 MG COM REV CT STR AL X 20;31,68;31,68
1049701720040;Positiva;20 MG/ML SUS OR CT FR VD AMB X 100 ML + COP;15,5;15,5
1049701720067;Positiva;200 MG COM CT BL AL PLAS PVC TRANS X 200;108,66;108,66
1049701760123;Positiva;1 G PO SOL INJ CX 50 FA VD TRANS;394,38;394,38
1049701850025;Positiva;0,50% SOL INJ CT 6 FA VD TRANS X 20 ML;137,24;137,24
1049701870018;Negativa;(0,5+1+10+10) MG/G CREM DERM CT BG AL X 20 G;27,29;30,57
1049701880013;Positiva;5 MG/ML  + 2 MG/ML SUS INJ  CT  AMP VD TRANS X 1 ML;22,01;22,01
1049701880021;Positiva;5 MG/ML  + 2 MG/ML SUS INJ  CT  AMP VD TRANS X 1 ML+ SER + AGU;21,51;21,51
1049701880031;Positiva;5 MG/ML  + 2 MG/ML SUS INJ  CT 50  AMP VD TRANS X 1 ML;1050,8;1050,8
1049701880056;Positiva;5 MG/ML  + 2 MG/ML SUS INJ  CT  6 AMP VD TRANS X 1 ML+ 6 SER + 6 AGU;129,07;129,07
1049701900014;Positiva;2 MG COM CT  BL AL PLAS PVC/PVDC TRANS X 75;19,37;19,37
1049701910036;Positiva;2 MG/ML SOL OR CT FR PLAS OPC GOT X 20 ML;4,35;4,35
1049701910060;Positiva;5 MG COM CT BL AL PLAS INC X 200 (EMB HOSP);39,01;39,01
1049701910095;Positiva;5 MG/ML SOL INJ CX 50 AMP VD AMB X 1 ML (EMB HOSP);169,11;169,11
1049701940032;Positiva;250 MG PO LIOF P/ SOL INJ CT 5 FA VD TRANS + 5 AMP DIL;407,93;407,93
1049701940040;Positiva;250MG PO LIOF P/ SOL INJ CT 5 FA VD TRANS;407,94;407,94
1049701940083;Positiva;200 MG COM CT BL AL PLAS TRANS X 25;65,3;65,3
1049701940121;Positiva;200 MG COM CT BL AL PLAS TRANS X 200 (EMB HOSP);522,67;522,67
1049702040027;Positiva;1 MG/ML SOL INJ CT 5 AMP VD TRANS X 5 ML;33,97;33,97
1049702040035;Positiva;5 MG/ML SOL INJ CT 5 AMP VD TRANS X 3 ML;70,94;70,94
1049702040061;Positiva;5 MG/ML SOL INJ CT 5 AMP VD TRANS X 10 ML;160,82;160,82
1049702040108;Positiva;1 MG/ML SOL INJ CT 50 AMP VD TRANS X 5 ML;339,73;339,73
1049702040116;Positiva;5 MG/ML SOL INJ CT 50 AMP VD TRANS X 3 ML;591,84;591,84
1049702040124;Positiva;5 MG/ML SOL INJ CT 50 AMP VD TRANS X 10 ML;1608,4;1608,4
1049702060036;Positiva;100 MG PO SOL INJ CT FA VD TRANS;19,54;19,54
1049702060044;Positiva;500 MG PO SOL INJ CT FA VD TRANS;28,9;28,9
1049702070023;Positiva;5,0 MG/ML+0,0091 MG/ML SOL INJ CT 6 FA VD AMB X 20 ML;132,73;132,73
1049702080010;Negativa;40 MG COM REV CT ENV KRAFT POLIET X 20;14,73;16,5
1049702080029;Negativa;75 MG/ML EMU OR CT FR PLAS OPC GOT X 10 ML;9,84;11,02
1049702080037;Negativa;75 MG/ML EMU OR CT FR PLAS OPC GOT X 15 ML;11,12;12,45
1049702230039;Positiva;50 MG PO LIOF SOL INJ CT 25 FA VD AMB;665,23;665,23
1049702260019;Negativa;4 MG/ML + 0,75 MG/ML XPE CT FR VD AMB X 100 ML + COP;14,49;16,23
1049702260035;Negativa;48 MG/ML + 9 MG/ML SOL OR CT FR GOT VD AMB X 15 ML;17,28;19,35
1049702280028;Positiva;(500,0+500,0) MG PO INJ IV CT FA VD AMB;134,71;134,71
1049702420016;Positiva;500 MG PO SOL INFUS IV CT FA VD TRANS;37,23;37,23
1049702420024;Positiva;500 MG PO SOL INFUS IV CT 50 FA VD TRANS;1850,3;1850,3
1049702470048;Negativa;200 MG/ML SOL OR CT FR GOT VD AMB X 20 ML;8,94;10,01
1049702470056;Negativa;1 G COM EFEV CT TB PLAS X 10;11,41;12,78
1049702470064;Negativa;1 G COM EFEV CT TB PLAS X 30;29,93;33,52
1049702510015;Positiva;500 MG PO SOL FA VD INC + DIL X 10 ML;196,22;196,22
1049702520053;Positiva;200 MG/ML SOL INJ CT 5 AMP VD INC X 1 ML;9,17;9,17
1049702540011;Positiva;400 MG PO SOL INJ CT FA VD INC + SOL DIL X 3 ML;576,57;576,57
1049702540021;Positiva;200 MG PO SOL INJ CT FA VD INC + SOL DIL X 3 ML;287,16;287,16
1049702560012;Positiva;12,5 MG/ML SOL INJ CT  AMP VD AMB X 20 ML (REST HOSP);35,5;35,5
1049702610011;Positiva;50 MG/ML SOL INJ CX 25 AMP VD AMB X 1 ML;191,94;191,94
1049702640067;Positiva;50 MCG/ML SOL INJ CT 25 AMPT VD TRANS X 5 ML - REST HOSP;77,73;77,73
1049702640083;Positiva;50 MCG/ML SOL INJ CT 50 AMP VD TRANS X 2 ML - REST HOSP;62,14;62,14
1049702640131;Positiva;50 MCG/ML SOL INJ CT 25 AMP VD TRANS X 10 ML;157,82;157,82
1049702680018;Positiva;5 MG/G + 250 UI/G POM DERM CT BG AL X 10 G;8,67;8,67
1049702730112;Positiva;50 MG CAP GEL DURA CT BL AL PLAS AMB X 10;21,28;21,28
1049702790018;Positiva;50 MG/ML  PO SUS CT FR VD AMB X 150 ML+ COP X 15 ML;26,97;26,97
1049702790026;Positiva;100 MG/ML  PO SUS CT FR VD AMB X 150 ML+ COP X 15 ML;36,57;36,57
1049702800013;Negativa;200 MG/ML SOL OR CT FR PLAS OPC GOT X 15 ML;6,36;7,12
1049702810019;Negativa;750 MG COM CT BL AL PLAS TRANS X 20;11,6;12,99
1049702810027;Negativa;750 MG COM CT BL AL PLAS TRANS X 200;108,16;121,14
1049702840041;Positiva;150 MG/ML SOL INJ CX C/ COLM 50 AMP VD TRANS X 4 ML;821,51;821,51
1049702850029;Positiva;100 MG COM CT BL AL PLAS PVC TRANS X 30;6,73;6,73
1049702850037;Positiva;100 MG COM CT BL AL PLAS PVC TRANS X 200;45,19;45,19
1049702860016;Positiva;0,15 MG + 0,03 MG COM CT BL AL PLAS TRANS X 21;5,72;5,72
1049702860024;Positiva;0,15 MG + 0,03 MG COM CT BL AL PLAS TRANS X 63;17,26;17,26
1049702890012;Positiva;250 MG COM CT FR VD AMB X 25;12,21;12,21
1049702890039;Positiva;250 MG COM CT BL AL PLAS PVC/PVDC TRANS X 30;14,65;14,65
1049711280019;Negativa;50 MG + 10 MG COM CT BL AL PLAS TRANS X 20;7,46;8,36
1049711280027;Negativa;50 MG/ML + 50 MG/ML SOL INJ CT 50 AMP VD TRANS X 1 ML;70,83;79,33
1049711280043;Negativa;25 MG/ML + 5 MG/ML SOL OR CT FR GOT PLAS OPC X 20 ML;7,83;8,77
1049711280078;Negativa;50 MG + 10 MG COM CT BL AL PLAS TRANS X 30;10,66;11,94
1049711320010;Positiva;125 MG PO LIOF SOL INJ CT FA VD TRANS + DIL AMP VD TRANS X 2 ML;33,88;33,88
1049711320029;Positiva;500 MG PO LIOF SOL INJ CT FA VD TRANS + DIL AMP VD TRANS X 8 ML;93,45;93,45
1049711330016;Positiva;50 MG/ML SOL INJ CT 3 AMP VD AMB X 1 ML;50,12;50,12
1049711340054;Positiva;1 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 30;30,62;30,62
1049711340070;Positiva;2 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 30;30,62;30,62
1049711340097;Positiva;3 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 30;30,62;30,62
1049711370018;Negativa;200 MG/ML SOL OR CT FR PLAS OPC GOT X 15 ML;10,75;12,04
1049711370050;Negativa;750 MG COM CT BL AL PLAS TRANS X 200;166,87;186,89
1049711380013;Positiva;20 MG COM REV CT BL AL PLAS TRANS X 10;29,4;29,4
1049711380031;Positiva;40 MG P LIF SOL INJ CT 5 FA VD TRANS + 5 AMP DIL X 2 ML;108,79;108,79
1049711380072;Positiva;20 MG P LIF SOL INJ CT 50 FA VD TRANS;490,95;490,95
1049711380188;Positiva;40 MG P LIF SOL INJ CT 50 FA VD TRANS;727,49;727,49
1049711380218;Positiva;20 MG COM  REV CT BL AL PLAS TRANS X 5;14,72;14,72
1049711420015;Negativa;2 MG + 0,25 MG COM CT BL AL PLAS TRANS X 15;10,17;11,39
1049711420023;Negativa;2 MG/5ML + 0,25 MG/5ML  XPE CT FR VD AMB X 120 ML + COP;17,76;19,89
1049711420031;Negativa;2 MG + 0,25 MG COM CT BL AL PLAS TRANS X 20;13,59;15,22
1049711470012;Negativa;SUS OR CT FR VD AMB X 90 ML;10,21;11,43
1049711470020;Negativa;CAP GEL DURA CT FR VD AMB X 24;13,29;14,89
1049711490021;Negativa;100 MG/ML SOL DIL INFUS IV/INAL CT 5 AMP VD AMB X 3 ML;19,07;21,36
1049711490048;Negativa;"40 MG/G GRAN CT 15 ENV POLIET X 5 G&nbsp;01";25,17;28,19
1049711490064;Negativa;20 MG/ML XPE CT FR VD AMB X 100 ML;18,12;20,3
1049711510014;Negativa;50 MG/G POM DERM CT BG AL X 45 G;21,38;23,95
1049711510022;Negativa;50 MG/ML LOCAO CT FR VD AMB X 50 ML;13,91;15,58
1049711520028;Negativa;PO TOP CT TB PLAS X 50 G;18,43;20,64
1049711520036;Negativa;(40,0 + 150,0 +30,0 + 50,0  + 0,5 ) MG/ML SOL DERM CT FR VD AMB X 50 ML + CGT;12,05;13,5
1049711530015;Negativa;SOL INJ IV CT AMP  VD TRANS A X 10 ML + AMP VD TRANS B X 10 ML;12;13,44
1049711540010;Negativa;10 MG/ML + 10 MG/ML + 20MG/ML SOL DERM CT FR VD AMB X 30 ML + CGT;11,02;12,34
1049711550016;Negativa;20 MG/G PO TOP CT FR PLAS OPC X 30 G;21,23;23,78
1049711550024;Negativa;20 MG/G CREM DERM CT BG AL X 28 G;16,11;18,04
1049711580012;Negativa;300 MG + 125 MG + 50 MG + 30 MG COM CT BL AL PLAS TRANS X 30;26,48;29,66
1049711580020;Negativa;300 MG + 125 MG + 50 MG + 30 MG COM CT BL AL PLAS TRANS X 15;13,22;14,81
1049711580039;Negativa;300 MG + 125 MG + 50 MG + 30 MG COM CT BL AL PLAS TRANS X 100;74,4;83,33
1049711640147;Negativa;(40,0 + 1,0 + 0,4) MG/ML SOL OR CT FR VD AMB X 60 ML + COP;8,85;9,91
1049711670022;Positiva;20 MG/ ML SOL INJ CT 50 AMP VD AMB X 5 ML;104,09;104,09
1049711670044;Positiva;400 MG COM REV CT BL AL PLAS PVC TRANS X 20;40,57;40,57
1049711680017;Negativa;5 MG COM REV LIB RETARD CT BL AL PLAS TRANS X 20;4,35;4,87
1049711680033;Negativa;5 MG COM REV LIB RETARD CT BL AL PLAS TRANS X 150;32,61;36,52
1049711730014;Positiva;(3,00+3,00) MG/ML SUS INJ CT  AMP  VD AMB  X 1 ML;14,45;14,45
1049711730022;Positiva;(3,00+3,00) MG/ML SUS INJ CT 25  AMP VD AMB X 1ML;362;362
1049711760029;Positiva;0,5 MG/ML SOL INJ CT 50 AMP VD TRANS X 1 ML;240,33;240,33
1049711780011;Positiva;20 MG COM REV CT BL AL PLAS TRANS X 20;29,13;29,13
1049711780021;Positiva;20 MG COM REV CT BL AL PLAS TRANS X 30;56,49;56,49
1049711810093;Positiva;500 MG CAP GEL DURA CT BL AL PLAS INC X 3;35,12;35,12
1049711840014;Negativa;3 MG/ML XPE CT FR VD AMB X 120 ML + COP;15,07;16,88
1049711850011;Negativa;10 MG COM CT BL AL PLAS TRANS X 12;10,94;12,25
1049711850036;Negativa;1 MG/ML XPE CT FR VD AMB X 100 ML + COP;9,79;10,97
1049711890054;Positiva;150 MG/ML SUS INJ CT SER PREENC VD TRANS X 1 ML;28,18;28,18
1049711890076;Positiva;150 MG/ML SUS INJ CT AMP VD TRANS X 1 ML;27,68;27,68
1049711940019;Negativa;(5,00+120,00) MG COM REV LIB PROL CT BL AL PLAS TRANS X 12;28,23;31,62
1049711940035;Negativa;(1,00+12,00) MG/ML XPE CT FR VD AMB X 60 ML;28,94;32,41
1049711950014;Positiva;0,5 MG COM CT BL AL PLAS INC X 20;6,57;6,57
1049711950022;Positiva;2 MG COM CT BL AL PLAS  INC X 20;11,86;11,86
1049711950030;Positiva;2,5 MG/ML SOL OR CT FR PLAS OPC X 20 ML;15,7;15,7
1049711960060;Positiva;20 MG CAP DURA CT FR PLAS OPC X 28;28,9;28,9
1049711960133;Positiva;20 MG CAP DURA CT BL AL PLAS TRANS X 28;22,93;22,93
1049711960141;Positiva;20 MG CAP DURA CT BL AL PLAS TRANS X 56;45,86;45,86
1049711960168;Positiva;20 MG CAP DURA CT BL AL PLAS TRANS X 98;80,27;80,27
1049711960206;Negativa;40 MG PO SOL INJ CT 50 FA VD TRANS + 50 AMP DIL X 10ML;1792,77;2007,9
1049712010023;Positiva;50 MG COM CT BL AL PLAS TRANS X 20;120;120
1049712020029;Positiva;10 MG/G CREM DERM CT BG AL PLAS OPC X 30 G;25,74;25,74
1049712020037;Positiva;10 MG/G CREM DERM CT BG AL PLAS OPC X 50 G;34,89;34,89
1049712040011;Positiva;25 MG/ML SOL INJ CX 50 AMP VD AMB X 2 ML;75,57;75,57
1049712050017;Positiva;0,25 MG/ML SOL INAL CT FR GOT VD AMB X 20 ML;8,87;8,87
1049712060020;Positiva;3 MG COM CT BL AL PLAS TRANS X 30;15,35;15,35
1049712060055;Positiva;6 MG COM CT BL AL PLAS TRANS X 30;22,36;22,36
1049712080013;Positiva;2 MG/ML SOL OR CT FR GOT PLAS PEBD OPC X 20 ML;4,35;4,35
1049712090027;Negativa;500 MG + 30 MG COM CT BL AL PLAS TRANS X 12;17,79;19,92
1049712090159;Negativa;500 MG + 30 MG COM CT BL AL PLAS TRANS X 36;28,2;31,58
1049712090175;Negativa;500 MG + 30 MG COM CT BL AL PLAS TRANS X 120 (EMB HOSP);136;152,32
1049712110036;Positiva;10 MG/ML SOL INJ CT 50 AMP VD AMB X 1 ML;160,24;160,24
1049712120015;Positiva;40 MG/ML SUS INJ CT FA VD INC X 2 ML;14,8;14,8
1049712130118;Positiva;300 MG COM REV  CT  BL AL PLAS TRANS X 10;13,09;13,09
1049712130126;Positiva;300 MG COM REV  CT BL AL PLAS TRANS X 20;26,3;26,3
1049712130142;Positiva;300 MG COM REV  CT   BL AL PLAS TRANS X 60;79,08;79,08
1049712130150;Positiva;600 MG COM REV  CT   BL AL PLAS TRANS X 60;159,26;159,26
1049712130177;Positiva;600 MG COM REV  CT   BL AL PLAS TRANS X 20;53,08;53,08
1049712130185;Positiva;600 MG COM REV CT BL AL PLAS TRANS X 10;26,41;26,41
1049712130193;Positiva;60 MG/ML SUS OR CT FR VD AMB X 100 ML;41,64;41,64
1049712130207;Positiva;60 MG/ML SUS OR CT FR VD AMB X 100 ML+ SER DOS;41,64;41,64
1049712160017;Positiva;0,75 MG CT BL AL PLAS INC X 2;18,42;18,42
1049712200019;Positiva;10 MG/ML SOL INJ CT 6 AMP VD AMB X 1 ML;6,91;6,91
1049712220011;Positiva;5 MG/ML SOL INJ CX 5 AMP VD TRANS X 3 ML;47,42;47,42
1049712290018;Positiva;0,2 MG/ML SOL INJ IV/IM CT 50 AMP VD AMB X 2 ML;78,23;78,23
1049712300021;Positiva;25 MG DRG CT BL AL PLAS INC X 20;11,21;11,21
1049712300031;Positiva;50 MG COM REV CT BL AL PLAS TRANS X 20;13,49;13,49
1049712300048;Positiva;100 MG COM REV CT BL AL PLAS TRANS X 20;24,61;24,61
1049712310019;Negativa;10 MG COM REV CT BL AL PLAS TRANS X 20;10,59;11,86
1049712320014;Negativa;3 MG/ML XPE CT FR VD AMB X 120 ML + COP;10,84;12,14
1049712340031;Positiva;2 MG COM CT BL AL PLAS TRANS X 30;72,73;72,73
1049712340074;Positiva;4 MG COM CT BL AL PLAS TRANS X 30;104,44;104,44
1049712500012;Positiva;25 MG/ML SOL INJ IM CT 5 AMP VD TRANS X 3 ML;6,44;6,44
1049712500020;Positiva;25 MG/ML SOL INJ IM CT 50 AMP VD TRANS X 3 ML;65,36;65,36
1049712700011;Negativa;10 MG/ML SOL OFT CT FR PLAS OPC  GOT X 5 ML;9,99;11,19
1049712790071;Positiva;5 MG/ML SOL OFT CT FR PLAS OPC GOT X 5 ML;8,72;8,72
1049712810011;Positiva;20MG/ML + 5 MG/ML SOL OFT CT FR GOT PLAS OPCX 5 ML;53,85;53,85
1049712820025;Negativa;0,25 MG/ML + 3 MG/ML SOL OFT CT FR GOT PLAS OPC X 15 ML;6,57;7,36
1049712860019;Positiva;5 MG/ML SOL OFT CT FR GOT PLAS OPC X 5 ML;40,62;40,62
1049712860078;Positiva;4 MG/ML SOL OFT CT FR GOT PLAS OPC X 10 ML;64,98;64,98
1049712860116;Positiva;30 MG/ML SOL INJ CT 10 AMP VD AMB X 1ML;71,39;71,39
1049712860124;Positiva;4 MG/ML SOL OFT CT FR GOT PLAS OPC X 5 ML;31,14;31,14
1049712870014;Negativa;1,2 MG/ML SUS OFT CT FR GOT PLAS OPC X 10 ML;25,94;29,05
